FileID,Group_ID,Rating_1,Rating_2,Rating_3,Rating_4, Rating_5,Rating_Final,Hair_Ratio,Hair_Ratio_noB
img_0262,C,0,0,0,0,0,0,0.0,0.0
img_0263,C,0,0,0,0,1,0,0.0,0.0048828125
img_0264,C,0,0,0,0,0,0,0.0,0.041421265910645204
img_0265,C,1,1,1,1,1,1,0.0493797019675925,0.08902994791666667
img_0266,C,2,1,2,2,2,2,0.1503725405092592,0.23347981770833334
img_0267,C,0,0,0,0,0,0,0.0,0.0
img_0268,C,2,1,1,1,1,1,0.0763888888888889,0.15855577256944445
img_0269,C,1,1,1,1,1,1,0.0652940538194444,0.12086769386574074
img_0270,C,0,0,0,0,0,0,0.0,0.16658528645833334
img_0271,C,2,2,2,2,2,2,0.3186125578703703,0.3867458767361111
img_0272,C,2,1,2,2,1,2,0.0801595052083333,0.1865234375
img_0273,C,1,1,2,2,1,1,0.0871943721064814,0.09747540509259259
img_0274,C,1,1,1,1,1,1,0.0145851417824074,0.05284288194444445
img_0275,C,2,2,2,2,2,2,0.3384195963541667,0.7571139865451388
img_0276,C,2,2,2,2,2,2,0.0175871672453703,0.22399450231481483
img_0277,C,2,2,2,1,2,2,0.0009290907118055,0.07292344835069445
img_0278,C,2,2,2,2,2,2,0.1596476236979166,0.4014553493923611
img_0279,C,1,1,1,1,1,1,0.0235821759259259,0.0732693142361111
img_0280,C,2,1,2,2,2,2,0.1808177806712963,0.23241283275462962
img_0281,C,0,0,0,1,1,0,0.0,0.1861572265625
img_0282,C,0,0,0,0,0,0,0.0,0.10179759837962964
img_0283,C,1,0,0,0,1,0,0.0,0.02586082175925926
img_0284,C,1,1,1,1,1,1,0.0357801649305555,0.12998227719907407
img_0285,C,0,0,0,0,0,0,0.0,0.0
img_0286,C,1,0,0,0,0,0,0.0,0.034595630787037035
img_0287,C,2,2,2,2,2,2,0.3050220630787037,0.3944046585648148
img_0288,C,0,0,0,0,0,0,0.0,0.00830982349537037
img_0289,C,2,2,2,2,2,2,0.251392505787037,0.4045952690972222
img_0290,C,1,1,1,1,1,1,0.0402199074074074,0.10445601851851852
img_0291,C,0,0,0,0,0,0,0.0,0.006356698495370371
img_0292,C,0,0,0,0,0,0,0.0,0.0
img_0293,C,2,1,1,1,1,1,0.1734302662037037,0.43010344328703703
img_0294,C,2,1,1,1,1,1,0.0659903067129629,0.12123842592592593
img_0295,C,2,2,2,2,2,2,0.0727448640046296,0.2307671440972222
img_0296,C,0,0,0,0,1,0,0.0,0.013409649884259259
img_0297,C,2,1,2,1,2,1,0.4208067662148207,0.6716222196725073
img_0298,C,0,0,0,0,1,0,0.0,0.021330656828703703
img_0299,C,0,0,0,0,1,0,0.0,0.00510886863425926
img_0300,C,2,2,2,2,2,2,0.1415020978009259,0.2396556712962963
img_0301,C,2,2,2,2,2,2,0.2439688223379629,0.31923647280092593
img_0302,C,2,2,2,2,2,2,0.4557653356481481,0.6402633101851852
img_0303,C,1,1,1,1,1,1,0.0392885561342592,0.08435510706018519
img_0304,C,0,0,1,0,0,0,0.0,0.0028392650462962963
img_0305,C,1,1,1,1,1,1,0.036720558449074,0.057038483796296294
img_0306,C,2,1,2,2,2,2,0.3088661171753174,0.879594564490978
img_0307,C,0,0,0,0,0,0,0.0,0.005443431712962963
img_0308,C,2,1,1,1,1,2,0.0569661458333333,0.07667824074074074
img_0309,C,0,0,0,0,1,0,0.0,0.0009132667824074075
img_0310,C,0,0,0,0,1,0,0.0,0.0013020833333333333
img_0311,C,2,2,2,2,2,2,0.0869864004629629,0.21219437210648148
img_0312,C,0,0,0,0,1,0,0.0,0.0
img_0313,C,2,2,2,1,2,2,0.1899775752314814,0.38623046875
img_0314,C,0,0,0,0,0,0,0.0,0.11653645833333333
img_0316,C,0,0,0,0,1,0,0.0041775173611111,0.07198531539351852
img_0317,C,2,2,2,2,2,2,0.1783673321759259,0.26981155960648145
img_0318,C,2,1,1,1,1,1,0.1159939236111111,0.19260886863425927
img_0319,C,2,2,1,0,2,2,0.4201795789930556,0.8057454427083334
img_0320,C,0,0,0,0,0,0,0.0,0.0
img_0321,C,2,1,1,1,1,1,0.0436197916666666,0.17374674479166666
img_0322,C,2,1,2,1,1,1,0.0973036024305555,0.18691225405092593
img_0323,C,1,1,1,1,1,1,0.0330674913194444,0.05105251736111111
img_0324,C,2,1,1,1,1,1,0.135841652199074,0.1553638599537037
img_0325,C,2,2,2,2,2,2,0.0623914930555555,0.23433883101851852
img_0326,C,2,2,2,2,2,2,0.0974867078993055,0.4127468532986111
img_0327,C,2,1,2,2,2,2,0.1014720775462963,0.32052047164351855
img_0328,C,0,0,0,0,0,0,0.0,0.0025770399305555555
img_0329,C,2,1,1,1,1,1,0.0338812934027777,0.12017144097222222
